Business Name,Location,Category,Annual Trade Volume (M USD),Main Trading Partner,Trade Type,Subcategory,Business Size,Established Year,Contact Info,Phone,Preferred Trade Route,Trade Growth Rate (%),Currency,Trade Frequency (per year),Recency of Last Trade (months),Trade Success Rate (%),Partner Rating,Price Fluctuation (%),Region,IndustrySector,BusinessID,LogisticsAccess,TargetMarket,MarketAccessScore,TraditionalIndustryScore,EgyptianAdvantageScore,Business Features
Golden Metal Furniture,"Damietta, Egypt",Furniture,90.8,India,Importer,Metal,Medium,2022,[email],20183137763,Via Damietta Port,17.08,USD,280,1,93.44,4.6,14.37,Mediterranean Coast,Furniture - Metal,150,5,Asia,3,3.0,3.6,"{'trade_volume': 90.8, 'growth_rate': 17.08, 'success_rate': 93.44, 'trade_frequency': 280, 'business_size': 'Medium', 'trade_type': 'Importer', 'category': 'Furniture', 'egyptian_advantage': 3.6, 'location_region': 'Mediterranean Coast'}"
Alexandria Spices Food Processing,"Qena, Egypt",Food Processing,6.11,Kuwait,Exporter,Spices,Small,2003,[email],20233411418,Via Port Said Port,-4.56,USD,36,4,69.81,3.8,1.29,Upper Egypt,Food Processing - Spices,151,2,MENA,3,3.0,2.7,"{'trade_volume': 6.11, 'growth_rate': -4.56, 'success_rate': 69.81, 'trade_frequency': 36, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Food Processing', 'egyptian_advantage': 2.7, 'location_region': 'Upper Egypt'}"
Plastics Chemicals House,"Assiut, Egypt",Chemicals,11.95,Kenya,Both,Plastics,Small,2001,[email],20196599829,Via Alexandria Port,-1.18,USD,41,4,87.76,4.3,13.37,Upper Egypt,Chemicals - Plastics,152,2,Africa,5,4.0,3.7,"{'trade_volume': 11.95, 'growth_rate': -1.18, 'success_rate': 87.76, 'trade_frequency': 41, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Chemicals', 'egyptian_advantage': 3.7, 'location_region': 'Upper Egypt'}"
Upper Egypt Paints Chemicals,"Qena, Egypt",Chemicals,13.05,UAE,Importer,Paints,Small,2010,[email],20225546993,Via Safaga Port,4.49,USD,44,6,97.79,4.5,14.37,Upper Egypt,Chemicals - Paints,153,2,MENA,3,4.0,3.1,"{'trade_volume': 13.05, 'growth_rate': 4.49, 'success_rate': 97.79, 'trade_frequency': 44, 'business_size': 'Small', 'trade_type': 'Importer', 'category': 'Chemicals', 'egyptian_advantage': 3.1, 'location_region': 'Upper Egypt'}"
Royal Detergents Chemicals,"Suez, Egypt",Chemicals,10.8,Jordan,Importer,Detergents,Small,1992,[email],20136442230,Via Suez Port,-7.18,USD,50,3,73.27,4.2,2.72,Suez Canal,Chemicals - Detergents,154,5,MENA,5,4.0,4.6,"{'trade_volume': 10.8, 'growth_rate': -7.18, 'success_rate': 73.27, 'trade_frequency': 50, 'business_size': 'Small', 'trade_type': 'Importer', 'category': 'Chemicals', 'egyptian_advantage': 4.6, 'location_region': 'Suez Canal'}"
Hotels Tourism Group,"Sohag, Egypt",Tourism,545.37,South Africa,Importer,Hotels,Large,2012,[email],20275182779,Via Suez Port,10.37,USD,365,4,95.14,4.7,7.92,Upper Egypt,Tourism - Hotels,155,2,Africa,5,3.0,3.3000000000000003,"{'trade_volume': 545.37, 'growth_rate': 10.37, 'success_rate': 95.14, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Importer', 'category': 'Tourism', 'egyptian_advantage': 3.3000000000000003, 'location_region': 'Upper Egypt'}"
Upper Egypt Craft Tourism,"Beni Suef, Egypt",Tourism,1.98,UAE,Both,Craft,Small,1992,[email],20187354416,Via Suez Port,-10.0,USD,14,4,68.04,3.3,2.41,Upper Egypt,Tourism - Craft,156,2,MENA,3,3.0,2.7,"{'trade_volume': 1.98, 'growth_rate': -10.0, 'success_rate': 68.04, 'trade_frequency': 14, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Tourism', 'egyptian_advantage': 2.7, 'location_region': 'Upper Egypt'}"
Ceramics Construction House,"Fayoum, Egypt",Construction,5.51,Bahrain,Both,Ceramics,Small,2009,[email],20258883734,Via Port Said Port,0.75,USD,30,3,71.0,4.0,14.53,Upper Egypt,Construction - Ceramics,157,2,MENA,3,3.0,2.7,"{'trade_volume': 5.51, 'growth_rate': 0.75, 'success_rate': 71.0, 'trade_frequency': 30, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Construction', 'egyptian_advantage': 2.7, 'location_region': 'Upper Egypt'}"
Royal Papyrus Handicrafts,"Beni Suef, Egypt",Handicrafts,181.27,Oman,Exporter,Papyrus,Large,2000,[email],20184946013,Via Safaga Port,3.94,USD,365,4,98.0,4.7,1.05,Upper Egypt,Handicrafts - Papyrus,158,2,MENA,3,3.0,2.7,"{'trade_volume': 181.27, 'growth_rate': 3.94, 'success_rate': 98.0, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Exporter', 'category': 'Handicrafts', 'egyptian_advantage': 2.7, 'location_region': 'Upper Egypt'}"
Medical Supplies Pharmaceuticals Exports,"Fayoum, Egypt",Pharmaceuticals,1.63,Jordan,Exporter,Medical Supplies,Small,2014,[email],20320498255,Via Safaga Port,3.2,USD,20,1,57.52,2.9,10.4,Upper Egypt,Pharmaceuticals - Medical Supplies,159,2,MENA,3,4.0,3.1,"{'trade_volume': 1.63, 'growth_rate': 3.2, 'success_rate': 57.52, 'trade_frequency': 20, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Pharmaceuticals', 'egyptian_advantage': 3.1, 'location_region': 'Upper Egypt'}"
Marble Construction House,"El Arish, Egypt",Construction,6.08,Malaysia,Importer,Marble,Small,2016,[email],20275554258,Via Safaga Port,7.18,USD,31,3,76.26,3.9,4.46,Other Egypt,Construction - Marble,160,2,Asia,3,3.0,2.7,"{'trade_volume': 6.08, 'growth_rate': 7.18, 'success_rate': 76.26, 'trade_frequency': 31, 'business_size': 'Small', 'trade_type': 'Importer', 'category': 'Construction', 'egyptian_advantage': 2.7, 'location_region': 'Other Egypt'}"
Greater Cairo Brassware Handicrafts,"Giza, Egypt",Handicrafts,64.6,Mexico,Exporter,Brassware,Medium,2008,[email],20264783009,Via Safaga Port,-5.44,USD,209,0,80.51,4.2,11.16,Greater Cairo,Handicrafts - Brassware,161,4,MENA,4,3.0,3.6000000000000005,"{'trade_volume': 64.6, 'growth_rate': -5.44, 'success_rate': 80.51, 'trade_frequency': 209, 'business_size': 'Medium', 'trade_type': 'Exporter', 'category': 'Handicrafts', 'egyptian_advantage': 3.6000000000000005, 'location_region': 'Greater Cairo'}"
Sohag Cosmetics Chemicals,"Sohag, Egypt",Chemicals,4.04,Ethiopia,Both,Cosmetics,Small,2013,[email],20335316016,Via Port Said Port,1.3,USD,25,6,95.34,4.7,10.34,Upper Egypt,Chemicals - Cosmetics,162,2,Africa,5,4.0,3.7,"{'trade_volume': 4.04, 'growth_rate': 1.3, 'success_rate': 95.34, 'trade_frequency': 25, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Chemicals', 'egyptian_advantage': 3.7, 'location_region': 'Upper Egypt'}"
Delta Craft Tourism,"Giza, Egypt",Tourism,1.75,Greece,Exporter,Craft,Small,2007,[email],20299631183,Via Suez Port,14.33,USD,25,4,65.32,2.8,14.56,Greater Cairo,Tourism - Craft,163,4,Europe,3,3.0,3.3000000000000003,"{'trade_volume': 1.75, 'growth_rate': 14.33, 'success_rate': 65.32, 'trade_frequency': 25, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Tourism', 'egyptian_advantage': 3.3000000000000003, 'location_region': 'Greater Cairo'}"
Craft Tourism Egypt,"Tanta, Egypt",Tourism,5.84,Ghana,Importer,Craft,Small,2001,[email],20312787593,Via Port Said Port,2.41,USD,31,6,80.09,4.1,11.84,Nile Delta,Tourism - Craft,164,3,Africa,3,3.0,3.0,"{'trade_volume': 5.84, 'growth_rate': 2.41, 'success_rate': 80.09, 'trade_frequency': 31, 'business_size': 'Small', 'trade_type': 'Importer', 'category': 'Tourism', 'egyptian_advantage': 3.0, 'location_region': 'Nile Delta'}"
Alexandria Jewelry Handicrafts,"Minya, Egypt",Handicrafts,11.54,Lebanon,Both,Jewelry,Small,1990,[email],20171174520,Via Port Said Port,-6.14,USD,48,6,84.33,4.5,11.48,Upper Egypt,Handicrafts - Jewelry,165,2,MENA,3,3.0,2.7,"{'trade_volume': 11.54, 'growth_rate': -6.14, 'success_rate': 84.33, 'trade_frequency': 48, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Handicrafts', 'egyptian_advantage': 2.7, 'location_region': 'Upper Egypt'}"
Pharaoh Marble Construction,"Aswan, Egypt",Construction,326.23,Malaysia,Exporter,Marble,Large,1989,[email],20292092455,Via Suez Port,-9.05,USD,365,4,87.63,4.7,4.35,Upper Egypt,Construction - Marble,166,2,Asia,2,3.0,2.4000000000000004,"{'trade_volume': 326.23, 'growth_rate': -9.05, 'success_rate': 87.63, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Exporter', 'category': 'Construction', 'egyptian_advantage': 2.4000000000000004, 'location_region': 'Upper Egypt'}"
Modern Papyrus Handicrafts,"Marsa Matruh, Egypt",Handicrafts,44.16,Belgium,Both,Papyrus,Medium,1980,[email],20273944610,Via Suez Port,-10.0,USD,153,6,77.55,3.7,14.75,Other Egypt,Handicrafts - Papyrus,167,2,Europe,3,3.0,2.7,"{'trade_volume': 44.16, 'growth_rate': -10.0, 'success_rate': 77.55, 'trade_frequency': 153, 'business_size': 'Medium', 'trade_type': 'Both', 'category': 'Handicrafts', 'egyptian_advantage': 2.7, 'location_region': 'Other Egypt'}"
Cairo Resorts Tourism,"Cairo, Egypt",Tourism,1.83,Argentina,Importer,Resorts,Small,2011,[email],20370064280,Via Port Said Port,-0.89,USD,12,2,80.82,4.2,9.18,Greater Cairo,Tourism - Resorts,168,4,MENA,4,3.0,3.6000000000000005,"{'trade_volume': 1.83, 'growth_rate': -0.89, 'success_rate': 80.82, 'trade_frequency': 12, 'business_size': 'Small', 'trade_type': 'Importer', 'category': 'Tourism', 'egyptian_advantage': 3.6000000000000005, 'location_region': 'Greater Cairo'}"
Greater Cairo Flowers Agriculture,"Cairo, Egypt",Agriculture,11.03,Lebanon,Exporter,Flowers,Small,1988,[email],20391672063,Via Safaga Port,-9.45,USD,42,4,64.47,2.9,2.37,Greater Cairo,Agriculture - Flowers,169,4,MENA,4,5.0,4.4,"{'trade_volume': 11.03, 'growth_rate': -9.45, 'success_rate': 64.47, 'trade_frequency': 42, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Agriculture', 'egyptian_advantage': 4.4, 'location_region': 'Greater Cairo'}"
United Components Electronics,"New Cairo, Egypt",Electronics,2.82,Argentina,Exporter,Components,Small,2019,[email],20165876603,Via Safaga Port,-2.45,USD,3,2,70.36,4.1,13.83,Greater Cairo,Electronics - Components,170,4,MENA,4,3.0,3.6000000000000005,"{'trade_volume': 2.82, 'growth_rate': -2.45, 'success_rate': 70.36, 'trade_frequency': 3, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Electronics', 'egyptian_advantage': 3.6000000000000005, 'location_region': 'Greater Cairo'}"
United Paints Chemicals,"Qena, Egypt",Chemicals,6.48,Lebanon,Both,Paints,Small,2001,[email],20119776377,Via Safaga Port,14.42,USD,34,5,84.4,4.3,12.78,Upper Egypt,Chemicals - Paints,171,2,MENA,3,4.0,3.1,"{'trade_volume': 6.48, 'growth_rate': 14.42, 'success_rate': 84.4, 'trade_frequency': 34, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Chemicals', 'egyptian_advantage': 3.1, 'location_region': 'Upper Egypt'}"
El Arish Gold Metals,"El Arish, Egypt",Metals,60.91,Ghana,Exporter,Gold,Medium,1997,[email],20389058779,Via Damietta Port,-3.84,USD,194,3,79.87,3.8,11.77,Other Egypt,Metals - Gold,172,2,Africa,3,4.0,3.1,"{'trade_volume': 60.91, 'growth_rate': -3.84, 'success_rate': 79.87, 'trade_frequency': 194, 'business_size': 'Medium', 'trade_type': 'Exporter', 'category': 'Metals', 'egyptian_advantage': 3.1, 'location_region': 'Other Egypt'}"
Appliances Electronics Industries,"Kafr El Sheikh, Egypt",Electronics,75.86,Jordan,Importer,Appliances,Medium,2006,[email],20278878334,Via Safaga Port,10.63,USD,250,2,63.18,3.2,4.79,Other Egypt,Electronics - Appliances,173,2,MENA,3,3.0,2.7,"{'trade_volume': 75.86, 'growth_rate': 10.63, 'success_rate': 63.18, 'trade_frequency': 250, 'business_size': 'Medium', 'trade_type': 'Importer', 'category': 'Electronics', 'egyptian_advantage': 2.7, 'location_region': 'Other Egypt'}"
Outdoor Furniture Exports,"Marsa Matruh, Egypt",Furniture,19.25,Jordan,Both,Outdoor,Small,1982,[email],20226465494,Via Port Said Port,-10.0,USD,66,3,57.39,2.6,13.04,Other Egypt,Furniture - Outdoor,174,2,MENA,3,3.0,2.7,"{'trade_volume': 19.25, 'growth_rate': -10.0, 'success_rate': 57.39, 'trade_frequency': 66, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Furniture', 'egyptian_advantage': 2.7, 'location_region': 'Other Egypt'}"
Fayoum Components Electronics,"Fayoum, Egypt",Electronics,11.97,Ghana,Exporter,Components,Small,2013,[email],20243916037,Via Suez Port,13.62,USD,49,5,78.41,4.2,14.76,Upper Egypt,Electronics - Components,175,2,Africa,5,3.0,3.3000000000000003,"{'trade_volume': 11.97, 'growth_rate': 13.62, 'success_rate': 78.41, 'trade_frequency': 49, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Electronics', 'egyptian_advantage': 3.3000000000000003, 'location_region': 'Upper Egypt'}"
Royal Confectionery Food Processing,"Cairo, Egypt",Food Processing,268.01,Greece,Exporter,Confectionery,Large,2012,[email],20399562566,Via Port Said Port,9.72,USD,365,2,91.54,4.6,4.03,Greater Cairo,Food Processing - Confectionery,176,4,Europe,3,3.0,3.3000000000000003,"{'trade_volume': 268.01, 'growth_rate': 9.72, 'success_rate': 91.54, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Exporter', 'category': 'Food Processing', 'egyptian_advantage': 3.3000000000000003, 'location_region': 'Greater Cairo'}"
Computers Electronics of Egypt,"Safaga, Egypt",Electronics,293.85,Brazil,Both,Computers,Large,2018,[email],20220076355,Via Safaga Port,3.19,USD,365,6,73.36,3.9,5.52,Other Egypt,Electronics - Computers,177,2,MENA,3,3.0,2.7,"{'trade_volume': 293.85, 'growth_rate': 3.19, 'success_rate': 73.36, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Both', 'category': 'Electronics', 'egyptian_advantage': 2.7, 'location_region': 'Other Egypt'}"
Pharaoh Computers Electronics,"New Cairo, Egypt",Electronics,24.53,Vietnam,Importer,Computers,Medium,2015,[email],20323784760,Via Safaga Port,5.22,USD,82,0,73.63,4.0,1.4,Greater Cairo,Electronics - Computers,178,4,Asia,3,3.0,3.3000000000000003,"{'trade_volume': 24.53, 'growth_rate': 5.22, 'success_rate': 73.63, 'trade_frequency': 82, 'business_size': 'Medium', 'trade_type': 'Importer', 'category': 'Electronics', 'egyptian_advantage': 3.3000000000000003, 'location_region': 'Greater Cairo'}"
Red Sea Detergents Chemicals,"Hurghada, Egypt",Chemicals,21.99,Vietnam,Both,Detergents,Medium,2003,[email],20346132716,Via Safaga Port,3.91,USD,84,5,76.23,4.1,6.5,Red Sea,Chemicals - Detergents,179,4,Asia,4,4.0,4.0,"{'trade_volume': 21.99, 'growth_rate': 3.91, 'success_rate': 76.23, 'trade_frequency': 84, 'business_size': 'Medium', 'trade_type': 'Both', 'category': 'Chemicals', 'egyptian_advantage': 4.0, 'location_region': 'Red Sea'}"
Cairo Fabrics Textiles,"Assiut, Egypt",Textiles,575.04,Kuwait,Importer,Fabrics,Large,1986,[email],20315836547,Via Suez Port,-10.0,USD,365,0,98.0,4.6,3.57,Upper Egypt,Textiles - Fabrics,180,2,MENA,3,5.0,3.5,"{'trade_volume': 575.04, 'growth_rate': -10.0, 'success_rate': 98.0, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Importer', 'category': 'Textiles', 'egyptian_advantage': 3.5, 'location_region': 'Upper Egypt'}"
Cairo Papyrus Handicrafts,"Port Said, Egypt",Handicrafts,322.82,Kuwait,Both,Papyrus,Large,1999,[email],20132702135,Via Alexandria Port,0.72,USD,365,5,84.49,4.2,12.34,Mediterranean Coast,Handicrafts - Papyrus,181,5,MENA,4,3.0,3.9000000000000004,"{'trade_volume': 322.82, 'growth_rate': 0.72, 'success_rate': 84.49, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Both', 'category': 'Handicrafts', 'egyptian_advantage': 3.9000000000000004, 'location_region': 'Mediterranean Coast'}"
Rugs Textiles Trading Egypt,"Luxor, Egypt",Textiles,4.35,Morocco,Both,Rugs,Small,1995,[email],20170714830,Via Port Said Port,7.55,USD,24,3,60.02,3.3,9.02,Upper Egypt,Textiles - Rugs,182,2,Africa,5,5.0,4.1,"{'trade_volume': 4.35, 'growth_rate': 7.55, 'success_rate': 60.02, 'trade_frequency': 24, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Textiles', 'egyptian_advantage': 4.1, 'location_region': 'Upper Egypt'}"
Garments Textiles of Egypt,"Zagazig, Egypt",Textiles,449.4,Kuwait,Both,Garments,Large,2020,[email],20280374337,Via Suez Port,7.96,USD,365,0,91.71,4.8,2.27,Other Egypt,Textiles - Garments,183,2,MENA,3,5.0,3.5,"{'trade_volume': 449.4, 'growth_rate': 7.96, 'success_rate': 91.71, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Both', 'category': 'Textiles', 'egyptian_advantage': 3.5, 'location_region': 'Other Egypt'}"
Egypt Beverages Food Processing Company,"Assiut, Egypt",Food Processing,383.88,Lebanon,Both,Beverages,Large,1996,[email],20173632992,Via Safaga Port,5.53,USD,365,6,90.99,4.9,12.7,Upper Egypt,Food Processing - Beverages,184,2,MENA,3,3.0,2.7,"{'trade_volume': 383.88, 'growth_rate': 5.53, 'success_rate': 90.99, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Both', 'category': 'Food Processing', 'egyptian_advantage': 2.7, 'location_region': 'Upper Egypt'}"
Resorts Tourism Trading Egypt,"Suez, Egypt",Tourism,9.19,Bahrain,Exporter,Resorts,Small,1997,[email],20271388617,Via Suez Port,4.7,USD,34,3,60.71,3.3,3.33,Suez Canal,Tourism - Resorts,185,5,MENA,5,3.0,4.2,"{'trade_volume': 9.19, 'growth_rate': 4.7, 'success_rate': 60.71, 'trade_frequency': 34, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Tourism', 'egyptian_advantage': 4.2, 'location_region': 'Suez Canal'}"
Nile Garments Textiles,"Safaga, Egypt",Textiles,9.49,Italy,Exporter,Garments,Small,1986,[email],20188658411,Via Alexandria Port,-9.11,USD,44,3,93.3,4.6,4.98,Other Egypt,Textiles - Garments,186,2,Europe,3,5.0,3.5,"{'trade_volume': 9.49, 'growth_rate': -9.11, 'success_rate': 93.3, 'trade_frequency': 44, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Textiles', 'egyptian_advantage': 3.5, 'location_region': 'Other Egypt'}"
Red Sea Components Electronics,"Safaga, Egypt",Electronics,389.93,UAE,Both,Components,Large,1985,[email],20185937906,Via Safaga Port,-10.0,USD,365,3,77.3,3.6,12.38,Other Egypt,Electronics - Components,187,2,MENA,3,3.0,2.7,"{'trade_volume': 389.93, 'growth_rate': -10.0, 'success_rate': 77.3, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Both', 'category': 'Electronics', 'egyptian_advantage': 2.7, 'location_region': 'Other Egypt'}"
Carpets Textiles Group,"Damanhur, Egypt",Textiles,5.88,Oman,Both,Carpets,Small,1988,[email],20393438379,Via Safaga Port,-10.0,USD,40,5,89.85,4.5,10.0,Other Egypt,Textiles - Carpets,188,2,MENA,3,5.0,3.5,"{'trade_volume': 5.88, 'growth_rate': -10.0, 'success_rate': 89.85, 'trade_frequency': 40, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Textiles', 'egyptian_advantage': 3.5, 'location_region': 'Other Egypt'}"
Canned Foods Food Processing Trading Egypt,"Marsa Matruh, Egypt",Food Processing,86.68,South Korea,Both,Canned Foods,Medium,1991,[email],20281731871,Via Marsa Matruh Port,-7.13,USD,274,6,83.7,4.3,5.18,Other Egypt,Food Processing - Canned Foods,189,2,Asia,3,3.0,2.7,"{'trade_volume': 86.68, 'growth_rate': -7.13, 'success_rate': 83.7, 'trade_frequency': 274, 'business_size': 'Medium', 'trade_type': 'Both', 'category': 'Food Processing', 'egyptian_advantage': 2.7, 'location_region': 'Other Egypt'}"
Copper Metals House,"Zagazig, Egypt",Metals,11.78,Indonesia,Exporter,Copper,Small,2003,[email],20371829505,Via Alexandria Port,-3.04,USD,43,2,84.15,4.3,3.18,Other Egypt,Metals - Copper,190,2,Asia,3,4.0,3.1,"{'trade_volume': 11.78, 'growth_rate': -3.04, 'success_rate': 84.15, 'trade_frequency': 43, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Metals', 'egyptian_advantage': 3.1, 'location_region': 'Other Egypt'}"
Brassware Handicrafts of Egypt,"New Cairo, Egypt",Handicrafts,73.18,Mexico,Both,Brassware,Medium,2020,[email],20290461029,Via Damietta Port,13.86,USD,235,0,77.47,3.8,11.81,Greater Cairo,Handicrafts - Brassware,191,4,MENA,4,3.0,3.6000000000000005,"{'trade_volume': 73.18, 'growth_rate': 13.86, 'success_rate': 77.47, 'trade_frequency': 235, 'business_size': 'Medium', 'trade_type': 'Both', 'category': 'Handicrafts', 'egyptian_advantage': 3.6000000000000005, 'location_region': 'Greater Cairo'}"
Nile Dates Agriculture,"Damanhur, Egypt",Agriculture,12.0,Qatar,Importer,Dates,Small,2013,[email],20377904391,Via Safaga Port,-10.0,USD,46,6,84.83,4.2,6.2,Other Egypt,Agriculture - Dates,192,2,MENA,3,5.0,3.5,"{'trade_volume': 12.0, 'growth_rate': -10.0, 'success_rate': 84.83, 'trade_frequency': 46, 'business_size': 'Small', 'trade_type': 'Importer', 'category': 'Agriculture', 'egyptian_advantage': 3.5, 'location_region': 'Other Egypt'}"
Cairo Appliances Electronics,"Suez, Egypt",Electronics,579.51,Spain,Importer,Appliances,Large,2002,[email],20336352561,Via Port Said Port,-6.89,USD,365,4,82.2,4.3,12.47,Suez Canal,Electronics - Appliances,193,5,Europe,4,3.0,3.9000000000000004,"{'trade_volume': 579.51, 'growth_rate': -6.89, 'success_rate': 82.2, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Importer', 'category': 'Electronics', 'egyptian_advantage': 3.9000000000000004, 'location_region': 'Suez Canal'}"
Mediterranean Coast Cotton Textiles,"Marsa Matruh, Egypt",Textiles,13.15,Japan,Both,Cotton,Small,1983,[email],20135074148,Via Marsa Matruh Port,-10.0,USD,56,1,96.0,4.5,9.47,Other Egypt,Textiles - Cotton,194,2,Asia,3,5.0,3.5,"{'trade_volume': 13.15, 'growth_rate': -10.0, 'success_rate': 96.0, 'trade_frequency': 56, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Textiles', 'egyptian_advantage': 3.5, 'location_region': 'Other Egypt'}"
Sinai Souvenirs Tourism,"Sharm El Sheikh, Egypt",Tourism,2.49,Jordan,Exporter,Souvenirs,Small,2021,[email],20336278946,Via Alexandria Port,5.48,USD,18,5,72.66,4.0,7.32,Sinai,Tourism - Souvenirs,195,3,MENA,5,3.0,3.6,"{'trade_volume': 2.49, 'growth_rate': 5.48, 'success_rate': 72.66, 'trade_frequency': 18, 'business_size': 'Small', 'trade_type': 'Exporter', 'category': 'Tourism', 'egyptian_advantage': 3.6, 'location_region': 'Sinai'}"
Upper Egypt Ceramics Construction,"Qena, Egypt",Construction,9.48,Ethiopia,Both,Ceramics,Small,1990,[email],20160203708,Via Alexandria Port,6.42,USD,34,4,76.7,3.7,13.44,Upper Egypt,Construction - Ceramics,196,2,Africa,5,3.0,3.3000000000000003,"{'trade_volume': 9.48, 'growth_rate': 6.42, 'success_rate': 76.7, 'trade_frequency': 34, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Construction', 'egyptian_advantage': 3.3000000000000003, 'location_region': 'Upper Egypt'}"
Pharaoh Beverages Food Processing,"Aswan, Egypt",Food Processing,45.63,UAE,Both,Beverages,Medium,1982,[email],20178455727,Via Alexandria Port,-4.03,USD,152,4,68.73,3.6,11.29,Upper Egypt,Food Processing - Beverages,197,2,MENA,3,3.0,2.7,"{'trade_volume': 45.63, 'growth_rate': -4.03, 'success_rate': 68.73, 'trade_frequency': 152, 'business_size': 'Medium', 'trade_type': 'Both', 'category': 'Food Processing', 'egyptian_advantage': 2.7, 'location_region': 'Upper Egypt'}"
Rugs Textiles of Egypt,"Zagazig, Egypt",Textiles,374.45,Ghana,Importer,Rugs,Large,2013,[email],20175914976,Via Damietta Port,-9.83,USD,365,0,82.99,4.7,11.54,Other Egypt,Textiles - Rugs,198,2,Africa,3,5.0,3.5,"{'trade_volume': 374.45, 'growth_rate': -9.83, 'success_rate': 82.99, 'trade_frequency': 365, 'business_size': 'Large', 'trade_type': 'Importer', 'category': 'Textiles', 'egyptian_advantage': 3.5, 'location_region': 'Other Egypt'}"
Mansoura Fruits Agriculture,"Mansoura, Egypt",Agriculture,1.98,Nigeria,Both,Fruits,Small,1992,[email],20196431582,Via Damietta Port,-2.46,USD,3,6,83.35,4.1,5.64,Nile Delta,Agriculture - Fruits,199,3,Africa,3,5.0,3.8,"{'trade_volume': 1.98, 'growth_rate': -2.46, 'success_rate': 83.35, 'trade_frequency': 3, 'business_size': 'Small', 'trade_type': 'Both', 'category': 'Agriculture', 'egyptian_advantage': 3.8, 'location_region': 'Nile Delta'}"
Cairo Fertilizers Chemicals,"Damietta, Egypt",Chemicals,109.09,Bahrain,Importer,Fertilizers,Large,2009,[email],20153157088,Via Port Said Port,15.15,USD,340,2,85.29,4.6,14.35,Mediterranean Coast,Chemicals - Fertilizers,200,5,MENA,4,4.0,4.3,"{'trade_volume': 109.09, 'growth_rate': 15.15, 'success_rate': 85.29, 'trade_frequency': 340, 'business_size': 'Large', 'trade_type': 'Importer', 'category': 'Chemicals', 'egyptian_advantage': 4.3, 'location_region': 'Mediterranean Coast'}"
